"","site_name","date","ndvi","lat","long","elev","dist2road","road_length","mda8","tmax","rhmax","pmax","apr_dummy","may_dummy","jun_dummy","jul_dummy","aug_dummy","sep_dummy","oct_dummy","yr_2018_dummy","yr_2019_dummy","yr_2020_dummy","yr_2021_dummy","yr_2022_dummy"
"1","Aurora East","Apr.2018",0.114746414124966,4387726.55200699,536954.607874674,1793.14,11202.39,0,45.4372666666667,289.815137433023,64.1394574053742,0.70272663517712,1,0,0,0,0,0,0,1,0,0,0,0
"2","Aurora East","Apr.2019",0.193965286016464,4387726.55200699,536954.607874674,1793.14,11202.39,0,44.1962,289.498652242542,73.5188720543344,0.726785536731559,1,0,0,0,0,0,0,0,1,0,0,0
"3","Aurora East","Apr.2020",0.12355038523674,4387726.55200699,536954.607874674,1793.14,11202.39,0,43.6875862068965,288.665641532551,68.4698762851042,0.524277214710889,1,0,0,0,0,0,0,0,0,1,0,0
"4","Aurora East","Apr.2021",0.177523404359818,4387726.55200699,536954.607874674,1793.14,11202.39,0,42.3902,287.60530429968,72.2779074134082,1.55323921712061,1,0,0,0,0,0,0,0,0,0,1,0
"5","Aurora East","Apr.2022",0.12355038523674,4387726.55200699,536954.607874674,1793.14,11202.39,0,45.8377586206897,290.337397428738,60.1171944570316,0.0205204950867826,1,0,0,0,0,0,0,0,0,0,0,1
"6","Aurora East","Aug.2018",0.114746414124966,4387726.55200699,536954.607874674,1793.14,11202.39,0,49.2411290322581,302.050691248005,75.0435867034524,1.50330523065257,0,0,0,0,1,0,0,1,0,0,0,0
"7","Aurora East","Aug.2019",0.193965286016464,4387726.55200699,536954.607874674,1793.14,11202.39,0,49.8402580645161,304.436920221928,68.6828332521398,0.84770802782396,0,0,0,0,1,0,0,0,1,0,0,0
"8","Aurora East","Aug.2020",0.12355038523674,4387726.55200699,536954.607874674,1793.14,11202.39,0,52.2922,305.664844111168,61.0988906218431,0.57940385016243,0,0,0,0,1,0,0,0,0,1,0,0
"9","Aurora East","Aug.2021",0.177523404359818,4387726.55200699,536954.607874674,1793.14,11202.39,0,54.3453870967742,304.119684692256,61.8741090766137,0.82269736081806,0,0,0,0,1,0,0,0,0,0,1,0
"10","Aurora East","Aug.2022",0.12355038523674,4387726.55200699,536954.607874674,1793.14,11202.39,0,50.3851612903226,303.893892446987,70.4595255720639,2.11487634617742,0,0,0,0,1,0,0,0,0,0,0,1
"11","Aurora East","Jul.2018",0.114746414124966,4387726.55200699,536954.607874674,1793.14,11202.39,0,53.1075517241379,304.256632674507,73.1636230438858,2.20976476582371,0,0,0,1,0,0,0,1,0,0,0,0
"12","Aurora East","Jul.2019",0.193965286016464,4387726.55200699,536954.607874674,1793.14,11202.39,0,47.2315161290323,304.78704667918,70.2088585034518,2.10252011083053,0,0,0,1,0,0,0,0,1,0,0,0
"13","Aurora East","Jul.2020",0.12355038523674,4387726.55200699,536954.607874674,1793.14,11202.39,0,46.2294333333333,304.945652172159,64.7219604966027,1.36740144252559,0,0,0,1,0,0,0,0,0,1,0,0
"14","Aurora East","Jul.2021",0.177523404359818,4387726.55200699,536954.607874674,1793.14,11202.39,0,57.0735357142857,304.8422833911,73.3201166496355,2.90902726394967,0,0,0,1,0,0,0,0,0,0,1,0
"15","Aurora East","Jul.2022",0.12355038523674,4387726.55200699,536954.607874674,1793.14,11202.39,0,50.5243548387097,305.504188099672,68.4274975148972,1.20511571210123,0,0,0,1,0,0,0,0,0,0,0,1
"16","Aurora East","Jun.2018",0.114746414124966,4387726.55200699,536954.607874674,1793.14,11202.39,0,49.6127586206897,303.529651623668,57.0366305242185,1.18745100818058,0,0,1,0,0,0,0,1,0,0,0,0
"17","Aurora East","Jun.2019",0.193965286016464,4387726.55200699,536954.607874674,1793.14,11202.39,0,47.449,299.223630257219,70.8825402843819,2.73835333572349,0,0,1,0,0,0,0,0,1,0,0,0
"18","Aurora East","Jun.2020",0.12355038523674,4387726.55200699,536954.607874674,1793.14,11202.39,0,45.8706,302.689787352457,57.6789902666639,0.892371783013282,0,0,1,0,0,0,0,0,0,1,0,0
"19","Aurora East","Jun.2021",0.177523404359818,4387726.55200699,536954.607874674,1793.14,11202.39,0,48.5364666666667,302.147070162188,70.210062201744,1.35255175757255,0,0,1,0,0,0,0,0,0,0,1,0
"20","Aurora East","Jun.2022",0.12355038523674,4387726.55200699,536954.607874674,1793.14,11202.39,0,48.2211034482759,301.651919950277,64.9487675528482,0.927149284669771,0,0,1,0,0,0,0,0,0,0,0,1
"21","Aurora East","May.2018",0.114746414124966,4387726.55200699,536954.607874674,1793.14,11202.39,0,47.593935483871,296.359480687815,70.9364155998179,1.70687794248253,0,1,0,0,0,0,0,1,0,0,0,0
"22","Aurora East","May.2019",0.193965286016464,4387726.55200699,536954.607874674,1793.14,11202.39,0,43.0953666666667,290.093903117336,78.0559329079742,3.23919575356574,0,1,0,0,0,0,0,0,1,0,0,0
"23","Aurora East","May.2020",0.12355038523674,4387726.55200699,536954.607874674,1793.14,11202.39,0,43.4459677419355,296.298998845774,75.7315705114682,1.93976988153886,0,1,0,0,0,0,0,0,0,1,0,0
"24","Aurora East","May.2021",0.177523404359818,4387726.55200699,536954.607874674,1793.14,11202.39,0,41.4526451612903,292.526219023002,82.8005065017291,2.85251369592878,0,1,0,0,0,0,0,0,0,0,1,0
"25","Aurora East","May.2022",0.12355038523674,4387726.55200699,536954.607874674,1793.14,11202.39,0,45.38309375,294.389927000222,66.7820398235379,1.20013625291244,0,1,0,0,0,0,0,0,0,0,0,1
"26","Aurora East","Oct.2018",0.114746414124966,4387726.55200699,536954.607874674,1793.14,11202.39,0,30.8386774193548,288.34492463924,78.6806070420425,1.33159090896698,0,0,0,0,0,0,1,1,0,0,0,0
"27","Aurora East","Oct.2019",0.193965286016464,4387726.55200699,536954.607874674,1793.14,11202.39,0,36.4744193548387,287.386559368271,67.5000577965444,1.09288941514944,0,0,0,0,0,0,1,0,1,0,0,0
"28","Aurora East","Oct.2020",0.12355038523674,4387726.55200699,536954.607874674,1793.14,11202.39,0,34.6980333333333,291.219648967937,62.9316901908965,0.233113241267583,0,0,0,0,0,0,1,0,0,1,0,0
"29","Aurora East","Oct.2021",0.177523404359818,4387726.55200699,536954.607874674,1793.14,11202.39,0,39.7666129032258,293.10062874651,61.3391747015242,0.125638549215079,0,0,0,0,0,0,1,0,0,0,1,0
"30","Aurora East","Sep.2018",0.114746414124966,4387726.55200699,536954.607874674,1793.14,11202.39,0,39.1784,299.996151879892,66.5414593755355,0.500248224843923,0,0,0,0,0,1,0,1,0,0,0,0
"31","Aurora East","Sep.2019",0.193965286016464,4387726.55200699,536954.607874674,1793.14,11202.39,0,44.0182068965517,301.972339616666,62.7470074718048,0.918616378228592,0,0,0,0,0,1,0,0,1,0,0,0
"32","Aurora East","Sep.2020",0.12355038523674,4387726.55200699,536954.607874674,1793.14,11202.39,0,42.189,298.658074154697,59.3617139934423,0.693192643681139,0,0,0,0,0,1,0,0,0,1,0,0
"33","Aurora East","Sep.2021",0.177523404359818,4387726.55200699,536954.607874674,1793.14,11202.39,0,48.6596785714286,301.737096505851,59.9188952369319,0.43866914698426,0,0,0,0,0,1,0,0,0,0,1,0
"34","Aurora East","Sep.2022",0.12355038523674,4387726.55200699,536954.607874674,1793.14,11202.39,0,43.0832068965517,300.929654802445,63.7232793776008,0.622513166170469,0,0,0,0,0,1,0,0,0,0,0,1
"35","Boulder Reservoir","Apr.2018",0.134466394782066,4435551.59190482,481219.757377929,1593.88,544.8,0,43.2048518518518,290.429262317243,66.0054639441137,0.899576206568594,1,0,0,0,0,0,0,1,0,0,0,0
"36","Boulder Reservoir","Apr.2019",0.167513355612755,4435551.59190482,481219.757377929,1593.88,544.8,0,41.2077931034483,290.485905319403,72.8964318036005,1.35289062917952,1,0,0,0,0,0,0,0,1,0,0,0
"37","Boulder Reservoir","Apr.2020",0.161106437444687,4435551.59190482,481219.757377929,1593.88,544.8,0,42.5724615384615,289.222065963478,69.9854480736458,1.86718692197923,1,0,0,0,0,0,0,0,0,1,0,0
"38","Boulder Reservoir","Apr.2021",0.246263146400452,4435551.59190482,481219.757377929,1593.88,544.8,0,41.8032068965517,287.897073290144,71.4438142915395,2.19140833185457,1,0,0,0,0,0,0,0,0,0,1,0
"39","Boulder Reservoir","Apr.2022",0.161106437444687,4435551.59190482,481219.757377929,1593.88,544.8,0,44.9098,291.176145503469,61.5668370233992,0.102265430299782,1,0,0,0,0,0,0,0,0,0,0,1
"40","Boulder Reservoir","Aug.2018",0.134466394782066,4435551.59190482,481219.757377929,1593.88,544.8,0,50.0759032258064,302.923874475306,74.0192982520131,0.63610717657748,0,0,0,0,1,0,0,1,0,0,0,0
"41","Boulder Reservoir","Aug.2019",0.167513355612755,4435551.59190482,481219.757377929,1593.88,544.8,0,46.6698387096774,305.024659837105,68.2598506234692,0.491744215744153,0,0,0,0,1,0,0,0,1,0,0,0
"42","Boulder Reservoir","Aug.2020",0.161106437444687,4435551.59190482,481219.757377929,1593.88,544.8,0,51.0408333333333,306.245663580851,61.7318107978561,0.338754254509149,0,0,0,0,1,0,0,0,0,1,0,0
"43","Boulder Reservoir","Aug.2021",0.246263146400452,4435551.59190482,481219.757377929,1593.88,544.8,0,51.6394838709677,304.236035823537,66.4758603607259,1.4039869019238,0,0,0,0,1,0,0,0,0,0,1,0
"44","Boulder Reservoir","Aug.2022",0.161106437444687,4435551.59190482,481219.757377929,1593.88,544.8,0,47.0750689655172,304.550488373645,72.6267585909131,2.36398362915001,0,0,0,0,1,0,0,0,0,0,0,1
"45","Boulder Reservoir","Jul.2018",0.134466394782066,4435551.59190482,481219.757377929,1593.88,544.8,0,51.8672258064516,304.44951486064,74.2985145444061,1.7828764088707,0,0,0,1,0,0,0,1,0,0,0,0
"46","Boulder Reservoir","Jul.2019",0.167513355612755,4435551.59190482,481219.757377929,1593.88,544.8,0,45.1000333333333,305.030050783476,71.4632008383637,1.57002641792992,0,0,0,1,0,0,0,0,1,0,0,0
"47","Boulder Reservoir","Jul.2020",0.161106437444687,4435551.59190482,481219.757377929,1593.88,544.8,0,45.9450322580645,305.552048924502,65.3367664419506,0.473691919335549,0,0,0,1,0,0,0,0,0,1,0,0
"48","Boulder Reservoir","Jul.2021",0.246263146400452,4435551.59190482,481219.757377929,1593.88,544.8,0,54.8792,305.093025519077,76.8176134935009,1.1740455427441,0,0,0,1,0,0,0,0,0,0,1,0
"49","Boulder Reservoir","Jul.2022",0.161106437444687,4435551.59190482,481219.757377929,1593.88,544.8,0,46.8671935483871,305.941256985324,69.4839442787511,1.4753381118912,0,0,0,1,0,0,0,0,0,0,0,1
"50","Boulder Reservoir","Jun.2018",0.134466394782066,4435551.59190482,481219.757377929,1593.88,544.8,0,47.4288275862069,303.529143140765,59.1521821293678,1.74204156044879,0,0,1,0,0,0,0,1,0,0,0,0
"51","Boulder Reservoir","Jun.2019",0.167513355612755,4435551.59190482,481219.757377929,1593.88,544.8,0,45.8864827586207,300.300943501107,72.425313922981,2.21623079926705,0,0,1,0,0,0,0,0,1,0,0,0
"52","Boulder Reservoir","Jun.2020",0.161106437444687,4435551.59190482,481219.757377929,1593.88,544.8,0,44.0084333333333,303.40485869132,58.6572739134167,1.94501218216866,0,0,1,0,0,0,0,0,0,1,0,0
"53","Boulder Reservoir","Jun.2021",0.246263146400452,4435551.59190482,481219.757377929,1593.88,544.8,0,47.6607666666667,303.036987439828,72.1912631440518,1.54879519840358,0,0,1,0,0,0,0,0,0,0,1,0
"54","Boulder Reservoir","Jun.2022",0.161106437444687,4435551.59190482,481219.757377929,1593.88,544.8,0,46.9937142857143,302.270195874961,65.9337835879499,0.933803407655414,0,0,1,0,0,0,0,0,0,0,0,1
"55","Boulder Reservoir","May.2018",0.134466394782066,4435551.59190482,481219.757377929,1593.88,544.8,0,45.0235333333333,296.150318626452,73.2617252218625,3.900990431469,0,1,0,0,0,0,0,1,0,0,0,0
"56","Boulder Reservoir","May.2019",0.167513355612755,4435551.59190482,481219.757377929,1593.88,544.8,0,39.2781290322581,290.787658214497,78.5667839734682,2.16331041651331,0,1,0,0,0,0,0,0,1,0,0,0
"57","Boulder Reservoir","May.2020",0.161106437444687,4435551.59190482,481219.757377929,1593.88,544.8,0,42.6238571428571,296.410999942768,76.7781748750419,1.42566574878683,0,1,0,0,0,0,0,0,0,1,0,0
"58","Boulder Reservoir","May.2021",0.246263146400452,4435551.59190482,481219.757377929,1593.88,544.8,0,38.9314666666667,293.312703217368,84.1680801334521,4.37789003551772,0,1,0,0,0,0,0,0,0,0,1,0
"59","Boulder Reservoir","May.2022",0.161106437444687,4435551.59190482,481219.757377929,1593.88,544.8,0,43.1213448275862,295.101061421652,68.7701756333281,2.29445320470523,0,1,0,0,0,0,0,0,0,0,0,1
"60","Boulder Reservoir","Oct.2018",0.134466394782066,4435551.59190482,481219.757377929,1593.88,544.8,0,29.5718,289.263653441752,76.0861116038761,1.58731168002541,0,0,0,0,0,0,1,1,0,0,0,0
"61","Boulder Reservoir","Oct.2019",0.167513355612755,4435551.59190482,481219.757377929,1593.88,544.8,0,30.6451,287.795460960655,67.2690515608805,1.33076666173697,0,0,0,0,0,0,1,0,1,0,0,0
"62","Boulder Reservoir","Oct.2020",0.161106437444687,4435551.59190482,481219.757377929,1593.88,544.8,0,30.7418387096774,290.737053957468,62.7795789064149,0.663366310454481,0,0,0,0,0,0,1,0,0,1,0,0
"63","Boulder Reservoir","Oct.2021",0.246263146400452,4435551.59190482,481219.757377929,1593.88,544.8,0,35.053064516129,293.222258121151,61.1546928654978,0.256255138717803,0,0,0,0,0,0,1,0,0,0,1,0
"64","Boulder Reservoir","Sep.2018",0.134466394782066,4435551.59190482,481219.757377929,1593.88,544.8,0,39.2823,300.615621680472,63.1507823582197,0.469185022996714,0,0,0,0,0,1,0,1,0,0,0,0
"65","Boulder Reservoir","Sep.2019",0.167513355612755,4435551.59190482,481219.757377929,1593.88,544.8,0,41.7971379310345,301.824092231058,60.6605409718395,0.654168398733301,0,0,0,0,0,1,0,0,1,0,0,0
"66","Boulder Reservoir","Sep.2020",0.161106437444687,4435551.59190482,481219.757377929,1593.88,544.8,0,39.2178888888889,299.645082292258,59.1335621651524,0.680227898919109,0,0,0,0,0,1,0,0,0,1,0,0
"67","Boulder Reservoir","Sep.2021",0.246263146400452,4435551.59190482,481219.757377929,1593.88,544.8,0,46.8925714285714,302.058219936282,57.9155603880621,0.245797713719066,0,0,0,0,0,1,0,0,0,0,1,0
"68","Boulder Reservoir","Sep.2022",0.161106437444687,4435551.59190482,481219.757377929,1593.88,544.8,0,38.004,301.245382015168,61.0526603173526,0.631133715051512,0,0,0,0,0,1,0,0,0,0,0,1
"69","Denver - Camp","Apr.2018",0.0735567212104797,4400141.7439919,501060.150274915,1609.04,1174.89,0,37.6382962962963,291.29320497762,62.6608816427389,0.903655874296445,1,0,0,0,0,0,0,1,0,0,0,0
"70","Denver - Camp","Apr.2019",0.0889506191015244,4400141.7439919,501060.150274915,1609.04,1174.89,0,34.3588,290.916568250114,69.9148398959389,0.780219731794342,1,0,0,0,0,0,0,0,1,0,0,0
"71","Denver - Camp","Apr.2020",0.0751824602484703,4400141.7439919,501060.150274915,1609.04,1174.89,0,35.5050344827586,290.071181554009,68.8339315611172,1.01119214479905,1,0,0,0,0,0,0,0,0,1,0,0
"72","Denver - Camp","Apr.2021",0.108340829610825,4400141.7439919,501060.150274915,1609.04,1174.89,0,31.5751851851852,288.457068136771,70.683303869711,1.88146863389249,1,0,0,0,0,0,0,0,0,0,1,0
"73","Denver - Camp","Apr.2022",0.0751824602484703,4400141.7439919,501060.150274915,1609.04,1174.89,0,37.0569,291.814612103317,59.9276756616041,0.0815812069927654,1,0,0,0,0,0,0,0,0,0,0,1
"74","Denver - Camp","Aug.2018",0.0735567212104797,4400141.7439919,501060.150274915,1609.04,1174.89,0,43.549,303.476678137172,73.5692441993313,0.631687976577289,0,0,0,0,1,0,0,1,0,0,0,0
"75","Denver - Camp","Aug.2019",0.0889506191015244,4400141.7439919,501060.150274915,1609.04,1174.89,0,44.2433870967742,305.965166047418,64.3314157273857,0.579315736855995,0,0,0,0,1,0,0,0,1,0,0,0
"76","Denver - Camp","Aug.2020",0.0751824602484703,4400141.7439919,501060.150274915,1609.04,1174.89,0,47.2584285714286,306.868416201412,58.4393152376643,0.273044774022354,0,0,0,0,1,0,0,0,0,1,0,0
"77","Denver - Camp","Aug.2021",0.108340829610825,4400141.7439919,501060.150274915,1609.04,1174.89,0,47.5225517241379,305.333302477176,62.4609265037111,0.602723597028364,0,0,0,0,1,0,0,0,0,0,1,0
"78","Denver - Camp","Aug.2022",0.0751824602484703,4400141.7439919,501060.150274915,1609.04,1174.89,0,48.0739655172414,305.649337878322,71.9656746432966,1.60084792674167,0,0,0,0,1,0,0,0,0,0,0,1
"79","Denver - Camp","Jul.2018",0.0735567212104797,4400141.7439919,501060.150274915,1609.04,1174.89,0,47.169,305.811498964009,70.3812666201578,1.48152628222018,0,0,0,1,0,0,0,1,0,0,0,0
"80","Denver - Camp","Jul.2019",0.0889506191015244,4400141.7439919,501060.150274915,1609.04,1174.89,0,42.3392,306.050741603765,67.6400047058927,2.23810707429207,0,0,0,1,0,0,0,0,1,0,0,0
"81","Denver - Camp","Jul.2020",0.0751824602484703,4400141.7439919,501060.150274915,1609.04,1174.89,0,42.2800344827586,306.260679251032,60.6020126462855,0.496401107265832,0,0,0,1,0,0,0,0,0,1,0,0
"82","Denver - Camp","Jul.2021",0.108340829610825,4400141.7439919,501060.150274915,1609.04,1174.89,0,52.4535483870968,306.293619950479,74.2159377373854,1.27923655982012,0,0,0,1,0,0,0,0,0,0,1,0
"83","Denver - Camp","Jul.2022",0.0751824602484703,4400141.7439919,501060.150274915,1609.04,1174.89,0,47.1916774193548,307.041681732587,68.5596171229622,1.47360288691239,0,0,0,1,0,0,0,0,0,0,0,1
"84","Denver - Camp","Jun.2018",0.0735567212104797,4400141.7439919,501060.150274915,1609.04,1174.89,0,42.0993448275862,305.023586397991,55.8984505669371,0.740661283148953,0,0,1,0,0,0,0,1,0,0,0,0
"85","Denver - Camp","Jun.2019",0.0889506191015244,4400141.7439919,501060.150274915,1609.04,1174.89,0,41.0539,301.032019829769,71.9119395514163,0.800463845981691,0,0,1,0,0,0,0,0,1,0,0,0
"86","Denver - Camp","Jun.2020",0.0751824602484703,4400141.7439919,501060.150274915,1609.04,1174.89,0,38.6876896551724,304.202596299372,59.4700504124566,1.31937627323667,0,0,1,0,0,0,0,0,0,1,0,0
"87","Denver - Camp","Jun.2021",0.108340829610825,4400141.7439919,501060.150274915,1609.04,1174.89,0,42.8138,304.15071058087,71.5577008235127,1.09733033077783,0,0,1,0,0,0,0,0,0,0,1,0
"88","Denver - Camp","Jun.2022",0.0751824602484703,4400141.7439919,501060.150274915,1609.04,1174.89,0,44.7235333333333,303.165369163727,66.613725564278,1.3181069023453,0,0,1,0,0,0,0,0,0,0,0,1
"89","Denver - Camp","May.2018",0.0735567212104797,4400141.7439919,501060.150274915,1609.04,1174.89,0,39.2315161290323,297.680232542508,69.6127681800877,1.60029807998806,0,1,0,0,0,0,0,1,0,0,0,0
"90","Denver - Camp","May.2019",0.0889506191015244,4400141.7439919,501060.150274915,1609.04,1174.89,0,33.9624838709677,291.679848541549,75.8133120118365,2.18646073043691,0,1,0,0,0,0,0,0,1,0,0,0
"91","Denver - Camp","May.2020",0.0751824602484703,4400141.7439919,501060.150274915,1609.04,1174.89,0,37.6792258064516,297.217784229474,74.4696125572618,1.3211303149113,0,1,0,0,0,0,0,0,0,1,0,0
"92","Denver - Camp","May.2021",0.108340829610825,4400141.7439919,501060.150274915,1609.04,1174.89,0,32.2184285714286,293.918299938569,80.729955058576,3.17380695981278,0,1,0,0,0,0,0,0,0,0,1,0
"93","Denver - Camp","May.2022",0.0751824602484703,4400141.7439919,501060.150274915,1609.04,1174.89,0,39.5199677419355,296.051868730241,67.6768541512473,1.73822125521773,0,1,0,0,0,0,0,0,0,0,0,1
