"","mda8","site_name","date","lat","long","ndvi","elev","dist2road","road_length","tmax","rhmax","pmax","apr_dummy","may_dummy","jun_dummy","jul_dummy","aug_dummy","sep_dummy","oct_dummy","yr_2018_dummy","yr_2019_dummy","yr_2020_dummy","yr_2021_dummy","yr_2022_dummy"
"1",45.4372666666667,"Aurora East","Apr.2018",4387726.55200699,536954.607874674,0.114746414124966,1793.14,11202.39,0,289.815137433023,64.1394574053742,21.0817986496572,1,0,0,0,0,0,0,1,0,0,0,0
"2",43.2048518518518,"Boulder Reservoir","Apr.2018",4435551.59190482,481219.757377929,0.134466394782066,1593.88,544.8,0,290.429262317243,66.0054639441137,26.9872858148333,1,0,0,0,0,0,0,1,0,0,0,0
"3",37.6382962962963,"Denver - Camp","Apr.2018",4400141.7439919,501060.150274915,0.0735567212104797,1609.04,1174.89,0,291.29320497762,62.6608816427389,27.1096770839854,1,0,0,0,0,0,0,1,0,0,0,0
"4",45.8984827586207,"Highland Reservoir","Apr.2018",4379799.5690241,503676.920669985,0.083717480301857,1746.35,280.62,3251.26803095015,290.137174580515,62.5149692010685,30.6529436209109,1,0,0,0,0,0,0,1,0,0,0,0
"5",37.2462592592593,"La Casa","Apr.2018",4403283.24524375,499556.417760965,0.179630801081657,1609.04,413,1231.81849937004,291.29320497762,62.6608816427389,27.1096770839854,1,0,0,0,0,0,0,1,0,0,0,0
"6",43.7433,"National Renewable Energy Labs - Nrel","Apr.2018",4399328.86408448,484750.26306303,0.130036756396294,1766.56,1430.77,0,288.942108372746,63.7207804915692,27.4464829576706,1,0,0,0,0,0,0,1,0,0,0,0
"7",47.4263571428571,"Rocky Flats-N","Apr.2018",4418095.85351409,483881.807056902,0.152818724513054,1728.49,68.83,2405.23123209667,289.504963808178,61.6158006177658,31.3984948385316,1,0,0,0,0,0,0,1,0,0,0,0
"8",34.4490666666667,"Welby","Apr.2018",4409791.4662312,504291.736186258,0.133760914206505,1592.47,818.31,0,291.436353870684,64.1424239759322,24.0951271626138,1,0,0,0,0,0,0,1,0,0,0,0
"9",47.593935483871,"Aurora East","May.2018",4387726.55200699,536954.607874674,0.114746414124966,1793.14,11202.39,0,296.359480687815,70.9364155998179,52.9132152536906,0,1,0,0,0,0,0,1,0,0,0,0
"10",45.0235333333333,"Boulder Reservoir","May.2018",4435551.59190482,481219.757377929,0.134466394782066,1593.88,544.8,0,296.150318626452,73.2617252218625,120.930705538868,0,1,0,0,0,0,0,1,0,0,0,0
"11",39.2315161290323,"Denver - Camp","May.2018",4400141.7439919,501060.150274915,0.0735567212104797,1609.04,1174.89,0,297.680232542508,69.6127681800877,49.6092402321276,0,1,0,0,0,0,0,1,0,0,0,0
"12",48.2762,"Highland Reservoir","May.2018",4379799.5690241,503676.920669985,0.083717480301857,1746.35,280.62,3251.26803095015,296.707228142297,64.8490715055521,57.2525796778993,0,1,0,0,0,0,0,1,0,0,0,0
"13",40.0209677419355,"La Casa","May.2018",4403283.24524375,499556.417760965,0.179630801081657,1609.04,413,1231.81849937004,297.680232542508,69.6127681800877,49.6092402321276,0,1,0,0,0,0,0,1,0,0,0,0
"14",45.8443548387097,"National Renewable Energy Labs - Nrel","May.2018",4399328.86408448,484750.26306303,0.130036756396294,1766.56,1430.77,0,294.687438439495,66.2064140081084,80.0576753002853,0,1,0,0,0,0,0,1,0,0,0,0
"15",49.7409642857143,"Rocky Flats-N","May.2018",4418095.85351409,483881.807056902,0.152818724513054,1728.49,68.83,2405.23123209667,295.309576270118,67.877585374958,105.859104056031,0,1,0,0,0,0,0,1,0,0,0,0
"16",36.3945333333333,"Welby","May.2018",4409791.4662312,504291.736186258,0.133760914206505,1592.47,818.31,0,297.285698921196,71.4847174894448,35.793677356268,0,1,0,0,0,0,0,1,0,0,0,0
"17",49.6127586206897,"Aurora East","Jun.2018",4387726.55200699,536954.607874674,0.114746414124966,1793.14,11202.39,0,303.529651623668,57.0366305242185,35.6235289832145,0,0,1,0,0,0,0,1,0,0,0,0
"18",47.4288275862069,"Boulder Reservoir","Jun.2018",4435551.59190482,481219.757377929,0.134466394782066,1593.88,544.8,0,303.529143140765,59.1521821293678,52.2612478960568,0,0,1,0,0,0,0,1,0,0,0,0
"19",42.0993448275862,"Denver - Camp","Jun.2018",4400141.7439919,501060.150274915,0.0735567212104797,1609.04,1174.89,0,305.023586397991,55.8984505669371,22.219838160082,0,0,1,0,0,0,0,1,0,0,0,0
"20",50.8289615384615,"Highland Reservoir","Jun.2018",4379799.5690241,503676.920669985,0.083717480301857,1746.35,280.62,3251.26803095015,303.547822219047,52.530670128791,20.8465606926437,0,0,1,0,0,0,0,1,0,0,0,0
"21",43.0344,"La Casa","Jun.2018",4403283.24524375,499556.417760965,0.179630801081657,1609.04,413,1231.81849937004,305.023586397991,55.8984505669371,22.219838160082,0,0,1,0,0,0,0,1,0,0,0,0
"22",49.2372,"National Renewable Energy Labs - Nrel","Jun.2018",4399328.86408448,484750.26306303,0.130036756396294,1766.56,1430.77,0,302.05196387958,53.8973666969433,23.7986449719992,0,0,1,0,0,0,0,1,0,0,0,0
"23",52.2484814814815,"Rocky Flats-N","Jun.2018",4418095.85351409,483881.807056902,0.152818724513054,1728.49,68.83,2405.23123209667,302.725340372571,54.3379397602463,22.0251343882854,0,0,1,0,0,0,0,1,0,0,0,0
"24",39.4661481481481,"Welby","Jun.2018",4409791.4662312,504291.736186258,0.133760914206505,1592.47,818.31,0,304.999890115998,56.6080765709436,19.2964955025818,0,0,1,0,0,0,0,1,0,0,0,0
"25",53.1075517241379,"Aurora East","Jul.2018",4387726.55200699,536954.607874674,0.114746414124966,1793.14,11202.39,0,304.256632674507,73.1636230438858,68.5027077221847,0,0,0,1,0,0,0,1,0,0,0,0
"26",51.8672258064516,"Boulder Reservoir","Jul.2018",4435551.59190482,481219.757377929,0.134466394782066,1593.88,544.8,0,304.44951486064,74.2985145444061,55.2691670240871,0,0,0,1,0,0,0,1,0,0,0,0
"27",47.169,"Denver - Camp","Jul.2018",4400141.7439919,501060.150274915,0.0735567212104797,1609.04,1174.89,0,305.811498964009,70.3812666201578,45.9273141732448,0,0,0,1,0,0,0,1,0,0,0,0
"28",54.4706333333333,"Highland Reservoir","Jul.2018",4379799.5690241,503676.920669985,0.083717480301857,1746.35,280.62,3251.26803095015,304.279424459853,71.1081236937016,66.9530343507141,0,0,0,1,0,0,0,1,0,0,0,0
"29",46.8110322580645,"La Casa","Jul.2018",4403283.24524375,499556.417760965,0.179630801081657,1609.04,413,1231.81849937004,305.811498964009,70.3812666201578,45.9273141732448,0,0,0,1,0,0,0,1,0,0,0,0
"30",51.955875,"National Renewable Energy Labs - Nrel","Jul.2018",4399328.86408448,484750.26306303,0.130036756396294,1766.56,1430.77,0,303.088503372918,71.1825520411462,45.9555674881372,0,0,0,1,0,0,0,1,0,0,0,0
"31",56.9203548387097,"Rocky Flats-N","Jul.2018",4418095.85351409,483881.807056902,0.152818724513054,1728.49,68.83,2405.23123209667,303.821985674171,67.1273755520953,44.743707465509,0,0,0,1,0,0,0,1,0,0,0,0
"32",43.9032903225806,"Welby","Jul.2018",4409791.4662312,504291.736186258,0.133760914206505,1592.47,818.31,0,305.719913336405,71.4541618362542,73.4405874235439,0,0,0,1,0,0,0,1,0,0,0,0
"33",49.2411290322581,"Aurora East","Aug.2018",4387726.55200699,536954.607874674,0.114746414124966,1793.14,11202.39,0,302.050691248005,75.0435867034524,46.6024618561046,0,0,0,0,1,0,0,1,0,0,0,0
"34",50.0759032258064,"Boulder Reservoir","Aug.2018",4435551.59190482,481219.757377929,0.134466394782066,1593.88,544.8,0,302.923874475306,74.0192982520131,19.7193232944244,0,0,0,0,1,0,0,1,0,0,0,0
"35",43.549,"Denver - Camp","Aug.2018",4400141.7439919,501060.150274915,0.0735567212104797,1609.04,1174.89,0,303.476678137172,73.5692441993313,19.5823270750367,0,0,0,0,1,0,0,1,0,0,0,0
"36",49.6375483870968,"Highland Reservoir","Aug.2018",4379799.5690241,503676.920669985,0.083717480301857,1746.35,280.62,3251.26803095015,302.075604192106,72.8134637043864,39.1865538160185,0,0,0,0,1,0,0,1,0,0,0,0
"37",44.3514230769231,"La Casa","Aug.2018",4403283.24524375,499556.417760965,0.179630801081657,1609.04,413,1231.81849937004,303.476678137172,73.5692441993313,19.5823270750367,0,0,0,0,1,0,0,1,0,0,0,0
"38",54.8906206896552,"National Renewable Energy Labs - Nrel","Aug.2018",4399328.86408448,484750.26306303,0.130036756396294,1766.56,1430.77,0,301.34133336212,71.8050303313136,21.2017780955323,0,0,0,0,1,0,0,1,0,0,0,0
"39",55.4175333333333,"Rocky Flats-N","Aug.2018",4418095.85351409,483881.807056902,0.152818724513054,1728.49,68.83,2405.23123209667,302.264786520385,67.8239081188934,30.446535230769,0,0,0,0,1,0,0,1,0,0,0,0
"40",41.204935483871,"Welby","Aug.2018",4409791.4662312,504291.736186258,0.133760914206505,1592.47,818.31,0,303.69299799036,73.1716821140048,20.4640099932813,0,0,0,0,1,0,0,1,0,0,0,0
"41",39.1784,"Aurora East","Sep.2018",4387726.55200699,536954.607874674,0.114746414124966,1793.14,11202.39,0,299.996151879892,66.5414593755355,15.0074458600304,0,0,0,0,0,1,0,1,0,0,0,0
"42",39.2823,"Boulder Reservoir","Sep.2018",4435551.59190482,481219.757377929,0.134466394782066,1593.88,544.8,0,300.615621680472,63.1507823582197,14.0755503911772,0,0,0,0,0,1,0,1,0,0,0,0
"43",31.0226333333333,"Denver - Camp","Sep.2018",4400141.7439919,501060.150274915,0.0735567212104797,1609.04,1174.89,0,301.107769266964,63.62267352622,41.0185749201069,0,0,0,0,0,1,0,1,0,0,0,0
"44",39.9736551724138,"Highland Reservoir","Sep.2018",4379799.5690241,503676.920669985,0.083717480301857,1746.35,280.62,3251.26803095015,300.064900385996,59.4525423695552,15.9128843444886,0,0,0,0,0,1,0,1,0,0,0,0
"45",31.3765333333333,"La Casa","Sep.2018",4403283.24524375,499556.417760965,0.179630801081657,1609.04,413,1231.81849937004,301.107769266964,63.62267352622,41.0185749201069,0,0,0,0,0,1,0,1,0,0,0,0
"46",45.0557333333333,"National Renewable Energy Labs - Nrel","Sep.2018",4399328.86408448,484750.26306303,0.130036756396294,1766.56,1430.77,0,299.025536185447,60.0386476051362,57.5549893507191,0,0,0,0,0,1,0,1,0,0,0,0
"47",44.8781379310345,"Rocky Flats-N","Sep.2018",4418095.85351409,483881.807056902,0.152818724513054,1728.49,68.83,2405.23123209667,299.840559637928,56.7063894453885,22.544430211611,0,0,0,0,0,1,0,1,0,0,0,0
"48",29.0033103448276,"Welby","Sep.2018",4409791.4662312,504291.736186258,0.133760914206505,1592.47,818.31,0,301.363723027977,63.6143260643135,45.945319615913,0,0,0,0,0,1,0,1,0,0,0,0
"49",30.8386774193548,"Aurora East","Oct.2018",4387726.55200699,536954.607874674,0.114746414124966,1793.14,11202.39,0,288.34492463924,78.6806070420425,41.2793198967448,0,0,0,0,0,0,1,1,0,0,0,0
"50",29.5718,"Boulder Reservoir","Oct.2018",4435551.59190482,481219.757377929,0.134466394782066,1593.88,544.8,0,289.263653441752,76.0861116038761,49.2066628272978,0,0,0,0,0,0,1,1,0,0,0,0
"51",18.9804666666667,"Denver - Camp","Oct.2018",4400141.7439919,501060.150274915,0.0735567212104797,1609.04,1174.89,0,289.519823257613,78.5298335845346,28.6561108086762,0,0,0,0,0,0,1,1,0,0,0,0
"52",28.1006129032258,"Highland Reservoir","Oct.2018",4379799.5690241,503676.920669985,0.083717480301857,1746.35,280.62,3251.26803095015,288.564523487593,78.4936962449612,35.530587911384,0,0,0,0,0,0,1,1,0,0,0,0
"53",18.4914838709677,"La Casa","Oct.2018",4403283.24524375,499556.417760965,0.179630801081657,1609.04,413,1231.81849937004,289.519823257613,78.5298335845346,28.6561108086762,0,0,0,0,0,0,1,1,0,0,0,0
"54",30.7545483870968,"National Renewable Energy Labs - Nrel","Oct.2018",4399328.86408448,484750.26306303,0.130036756396294,1766.56,1430.77,0,288.209907063968,75.4008817759942,36.9106413065531,0,0,0,0,0,0,1,1,0,0,0,0
"55",32.0816774193548,"Rocky Flats-N","Oct.2018",4418095.85351409,483881.807056902,0.152818724513054,1728.49,68.83,2405.23123209667,288.365963209565,68.9591826867512,43.1936498515149,0,0,0,0,0,0,1,1,0,0,0,0
"56",18.7494193548387,"Welby","Oct.2018",4409791.4662312,504291.736186258,0.133760914206505,1592.47,818.31,0,289.66260635166,77.4586775425936,25.7410393687339,0,0,0,0,0,0,1,1,0,0,0,0
"57",44.1962,"Aurora East","Apr.2019",4387726.55200699,536954.607874674,0.193965286016464,1793.14,11202.39,0,289.498652242542,73.5188720543344,21.803565900557,1,0,0,0,0,0,0,0,1,0,0,0
"58",41.2077931034483,"Boulder Reservoir","Apr.2019",4435551.59190482,481219.757377929,0.167513355612755,1593.88,544.8,0,290.485905319403,72.8964318036005,40.586719982616,1,0,0,0,0,0,0,0,1,0,0,0
"59",34.3588,"Denver - Camp","Apr.2019",4400141.7439919,501060.150274915,0.0889506191015244,1609.04,1174.89,0,290.916568250114,69.9148398959389,23.4065926206189,1,0,0,0,0,0,0,0,1,0,0,0
"60",40.4049615384615,"Highland Reservoir","Apr.2019",4379799.5690241,503676.920669985,0.130471035838127,1746.35,280.62,3251.26803095015,289.69017581666,71.7383647807741,24.9314445422414,1,0,0,0,0,0,0,0,1,0,0,0
"61",34.6188461538461,"La Casa","Apr.2019",4403283.24524375,499556.417760965,0.218206942081451,1609.04,413,1231.81849937004,290.916568250114,69.9148398959389,23.4065926206189,1,0,0,0,0,0,0,0,1,0,0,0
"62",42.1875833333333,"National Renewable Energy Labs - Nrel","Apr.2019",4399328.86408448,484750.26306303,0.208784013986588,1766.56,1430.77,0,288.67159326824,69.240562356629,29.3499492455277,1,0,0,0,0,0,0,0,1,0,0,0
"63",44.6884814814815,"Rocky Flats-N","Apr.2019",4418095.85351409,483881.807056902,0.195075735449791,1728.49,68.83,2405.23123209667,289.443572357098,66.6923677850759,36.1434942151055,1,0,0,0,0,0,0,0,1,0,0,0
"64",32.9432,"Welby","Apr.2019",4409791.4662312,504291.736186258,0.219603702425957,1592.47,818.31,0,290.741748203052,71.0033869574971,24.9832677665271,1,0,0,0,0,0,0,0,1,0,0,0
"65",43.0953666666667,"Aurora East","May.2019",4387726.55200699,536954.607874674,0.193965286016464,1793.14,11202.39,0,290.093903117336,78.0559329079742,100.415068709639,0,1,0,0,0,0,0,0,1,0,0,0
"66",39.2781290322581,"Boulder Reservoir","May.2019",4435551.59190482,481219.757377929,0.167513355612755,1593.88,544.8,0,290.787658214497,78.5667839734682,67.0626240134906,0,1,0,0,0,0,0,0,1,0,0,0
"67",33.9624838709677,"Denver - Camp","May.2019",4400141.7439919,501060.150274915,0.0889506191015244,1609.04,1174.89,0,291.679848541549,75.8133120118365,67.7802843387182,0,1,0,0,0,0,0,0,1,0,0,0
"68",41.6906129032258,"Highland Reservoir","May.2019",4379799.5690241,503676.920669985,0.130471035838127,1746.35,280.62,3251.26803095015,290.428652324171,75.2628170375555,71.6271235632197,0,1,0,0,0,0,0,0,1,0,0,0
"69",33.8254193548387,"La Casa","May.2019",4403283.24524375,499556.417760965,0.218206942081451,1609.04,413,1231.81849937004,291.679848541549,75.8133120118365,67.7802843387182,0,1,0,0,0,0,0,0,1,0,0,0
"70",41.7385806451613,"National Renewable Energy Labs - Nrel","May.2019",4399328.86408448,484750.26306303,0.208784013986588,1766.56,1430.77,0,289.100520047792,75.1292161733511,72.7706116299388,0,1,0,0,0,0,0,0,1,0,0,0
"71",41.8176333333333,"Rocky Flats-N","May.2019",4418095.85351409,483881.807056902,0.195075735449791,1728.49,68.83,2405.23123209667,289.738997176975,74.3203043036688,76.9942301353118,0,1,0,0,0,0,0,0,1,0,0,0
"72",32.1334,"Welby","May.2019",4409791.4662312,504291.736186258,0.219603702425957,1592.47,818.31,0,291.428647539343,77.1386813041585,55.364353350319,0,1,0,0,0,0,0,0,1,0,0,0
"73",47.449,"Aurora East","Jun.2019",4387726.55200699,536954.607874674,0.193965286016464,1793.14,11202.39,0,299.223630257219,70.8825402843819,82.1506024798497,0,0,1,0,0,0,0,0,1,0,0,0
"74",45.8864827586207,"Boulder Reservoir","Jun.2019",4435551.59190482,481219.757377929,0.167513355612755,1593.88,544.8,0,300.300943501107,72.425313922981,66.4869257868936,0,0,1,0,0,0,0,0,1,0,0,0
"75",41.0539,"Denver - Camp","Jun.2019",4400141.7439919,501060.150274915,0.0889506191015244,1609.04,1174.89,0,301.032019829769,71.9119395514163,24.0139159336119,0,0,1,0,0,0,0,0,1,0,0,0
"76",48.4842,"Highland Reservoir","Jun.2019",4379799.5690241,503676.920669985,0.130471035838127,1746.35,280.62,3251.26803095015,299.447404387089,71.3258082727698,53.7343030966835,0,0,1,0,0,0,0,0,1,0,0,0
"77",40.7891724137931,"La Casa","Jun.2019",4403283.24524375,499556.417760965,0.218206942081451,1609.04,413,1231.81849937004,301.032019829769,71.9119395514163,24.0139159336119,0,0,1,0,0,0,0,0,1,0,0,0
"78",48.8185333333333,"National Renewable Energy Labs - Nrel","Jun.2019",4399328.86408448,484750.26306303,0.208784013986588,1766.56,1430.77,0,298.365780927083,69.7925576787228,42.3840021617264,0,0,1,0,0,0,0,0,1,0,0,0
"79",49.4431666666667,"Rocky Flats-N","Jun.2019",4418095.85351409,483881.807056902,0.195075735449791,1728.49,68.83,2405.23123209667,299.27803468416,68.091462412868,62.4256589346441,0,0,1,0,0,0,0,0,1,0,0,0
"80",36.0758666666667,"Welby","Jun.2019",4409791.4662312,504291.736186258,0.219603702425957,1592.47,818.31,0,301.113402105529,72.041707309392,24.7171018866576,0,0,1,0,0,0,0,0,1,0,0,0
"81",47.2315161290323,"Aurora East","Jul.2019",4387726.55200699,536954.607874674,0.193965286016464,1793.14,11202.39,0,304.78704667918,70.2088585034518,65.1781242343368,0,0,0,1,0,0,0,0,1,0,0,0
"82",45.1000333333333,"Boulder Reservoir","Jul.2019",4435551.59190482,481219.757377929,0.167513355612755,1593.88,544.8,0,305.030050783476,71.4632008383637,48.6708176689757,0,0,0,1,0,0,0,0,1,0,0,0
"83",42.3392,"Denver - Camp","Jul.2019",4400141.7439919,501060.150274915,0.0889506191015244,1609.04,1174.89,0,306.050741603765,67.6400047058927,69.3813212484102,0,0,0,1,0,0,0,0,1,0,0,0
"84",48.4723870967742,"Highland Reservoir","Jul.2019",4379799.5690241,503676.920669985,0.130471035838127,1746.35,280.62,3251.26803095015,304.914073805997,68.4287719830254,54.2977573775269,0,0,0,1,0,0,0,0,1,0,0,0
"85",41.4708620689655,"La Casa","Jul.2019",4403283.24524375,499556.417760965,0.218206942081451,1609.04,413,1231.81849937004,306.050741603765,67.6400047058927,69.3813212484102,0,0,0,1,0,0,0,0,1,0,0,0
"86",50.2846451612903,"National Renewable Energy Labs - Nrel","Jul.2019",4399328.86408448,484750.26306303,0.208784013986588,1766.56,1430.77,0,303.445724516435,68.4544788493421,71.6832045826763,0,0,0,1,0,0,0,0,1,0,0,0
"87",50.1859032258064,"Rocky Flats-N","Jul.2019",4418095.85351409,483881.807056902,0.195075735449791,1728.49,68.83,2405.23123209667,304.322469720341,64.9018878098148,61.3654916649434,0,0,0,1,0,0,0,0,1,0,0,0
"88",36.6186129032258,"Welby","Jul.2019",4409791.4662312,504291.736186258,0.219603702425957,1592.47,818.31,0,306.325433931633,69.0736830540753,66.7616878877679,0,0,0,1,0,0,0,0,1,0,0,0
"89",49.8402580645161,"Aurora East","Aug.2019",4387726.55200699,536954.607874674,0.193965286016464,1793.14,11202.39,0,304.436920221928,68.6828332521398,26.2789490132431,0,0,0,0,1,0,0,0,1,0,0,0
"90",46.6698387096774,"Boulder Reservoir","Aug.2019",4435551.59190482,481219.757377929,0.167513355612755,1593.88,544.8,0,305.024659837105,68.2598506234692,15.2440710640493,0,0,0,0,1,0,0,0,1,0,0,0
