,mda8,site_name,date,lat,long,ndvi,elev,dist2road,road_length,tmax,rhmax,pmax,apr_dummy,may_dummy,jun_dummy,jul_dummy,aug_dummy,sep_dummy,oct_dummy,yr_2018_dummy,yr_2019_dummy,yr_2020_dummy,yr_2021_dummy,yr_2022_dummy
1,45.43726667,Aurora East,Apr.2018,4387726.552,536954.6079,0.114746414,1793.14,11202.39,0,289.8151374,64.13945741,0.702726635,1,0,0,0,0,0,0,1,0,0,0,0
2,43.20485185,Boulder Reservoir,Apr.2018,4435551.592,481219.7574,0.134466395,1593.88,544.8,0,290.4292623,66.00546394,0.899576207,1,0,0,0,0,0,0,1,0,0,0,0
3,37.6382963,Denver - Camp,Apr.2018,4400141.744,501060.1503,0.073556721,1609.04,1174.89,0,291.293205,62.66088164,0.903655874,1,0,0,0,0,0,0,1,0,0,0,0
4,45.89848276,Highland Reservoir,Apr.2018,4379799.569,503676.9207,0.08371748,1746.35,280.62,3251.268031,290.1371746,62.5149692,1.021764747,1,0,0,0,0,0,0,1,0,0,0,0
5,37.24625926,La Casa,Apr.2018,4403283.245,499556.4178,0.179630801,1609.04,413,1231.818499,291.293205,62.66088164,0.903655874,1,0,0,0,0,0,0,1,0,0,0,0
6,43.7433,National Renewable Energy Labs - Nrel,Apr.2018,4399328.864,484750.2631,0.130036756,1766.56,1430.77,0,288.9421084,63.72078049,0.914882769,1,0,0,0,0,0,0,1,0,0,0,0
7,47.42635714,Rocky Flats-N,Apr.2018,4418095.854,483881.8071,0.152818725,1728.49,68.83,2405.231232,289.5049638,61.61580062,1.046616461,1,0,0,0,0,0,0,1,0,0,0,0
8,34.44906667,Welby,Apr.2018,4409791.466,504291.7362,0.133760914,1592.47,818.31,0,291.4363539,64.14242398,0.803170905,1,0,0,0,0,0,0,1,0,0,0,0
9,47.59393548,Aurora East,May.2018,4387726.552,536954.6079,0.114746414,1793.14,11202.39,0,296.3594807,70.9364156,1.706877942,0,1,0,0,0,0,0,1,0,0,0,0
10,45.02353333,Boulder Reservoir,May.2018,4435551.592,481219.7574,0.134466395,1593.88,544.8,0,296.1503186,73.26172522,3.900990431,0,1,0,0,0,0,0,1,0,0,0,0
11,39.23151613,Denver - Camp,May.2018,4400141.744,501060.1503,0.073556721,1609.04,1174.89,0,297.6802325,69.61276818,1.60029808,0,1,0,0,0,0,0,1,0,0,0,0
12,48.2762,Highland Reservoir,May.2018,4379799.569,503676.9207,0.08371748,1746.35,280.62,3251.268031,296.7072281,64.84907151,1.846857415,0,1,0,0,0,0,0,1,0,0,0,0
13,40.02096774,La Casa,May.2018,4403283.245,499556.4178,0.179630801,1609.04,413,1231.818499,297.6802325,69.61276818,1.60029808,0,1,0,0,0,0,0,1,0,0,0,0
14,45.84435484,National Renewable Energy Labs - Nrel,May.2018,4399328.864,484750.2631,0.130036756,1766.56,1430.77,0,294.6874384,66.20641401,2.582505671,0,1,0,0,0,0,0,1,0,0,0,0
15,49.74096429,Rocky Flats-N,May.2018,4418095.854,483881.8071,0.152818725,1728.49,68.83,2405.231232,295.3095763,67.87758537,3.414809773,0,1,0,0,0,0,0,1,0,0,0,0
16,36.39453333,Welby,May.2018,4409791.466,504291.7362,0.133760914,1592.47,818.31,0,297.2856989,71.48471749,1.154634752,0,1,0,0,0,0,0,1,0,0,0,0
17,49.61275862,Aurora East,Jun.2018,4387726.552,536954.6079,0.114746414,1793.14,11202.39,0,303.5296516,57.03663052,1.187451008,0,0,1,0,0,0,0,1,0,0,0,0
18,47.42882759,Boulder Reservoir,Jun.2018,4435551.592,481219.7574,0.134466395,1593.88,544.8,0,303.5291431,59.15218213,1.74204156,0,0,1,0,0,0,0,1,0,0,0,0
19,42.09934483,Denver - Camp,Jun.2018,4400141.744,501060.1503,0.073556721,1609.04,1174.89,0,305.0235864,55.89845057,0.740661283,0,0,1,0,0,0,0,1,0,0,0,0
20,50.82896154,Highland Reservoir,Jun.2018,4379799.569,503676.9207,0.08371748,1746.35,280.62,3251.268031,303.5478222,52.53067013,0.694885322,0,0,1,0,0,0,0,1,0,0,0,0
21,43.0344,La Casa,Jun.2018,4403283.245,499556.4178,0.179630801,1609.04,413,1231.818499,305.0235864,55.89845057,0.740661283,0,0,1,0,0,0,0,1,0,0,0,0
22,49.2372,National Renewable Energy Labs - Nrel,Jun.2018,4399328.864,484750.2631,0.130036756,1766.56,1430.77,0,302.0519639,53.8973667,0.793288165,0,0,1,0,0,0,0,1,0,0,0,0
23,52.24848148,Rocky Flats-N,Jun.2018,4418095.854,483881.8071,0.152818725,1728.49,68.83,2405.231232,302.7253404,54.33793976,0.734171139,0,0,1,0,0,0,0,1,0,0,0,0
24,39.46614815,Welby,Jun.2018,4409791.466,504291.7362,0.133760914,1592.47,818.31,0,304.9998901,56.60807657,0.643216501,0,0,1,0,0,0,0,1,0,0,0,0
25,53.10755172,Aurora East,Jul.2018,4387726.552,536954.6079,0.114746414,1793.14,11202.39,0,304.2566327,73.16362304,2.209764766,0,0,0,1,0,0,0,1,0,0,0,0
26,51.86722581,Boulder Reservoir,Jul.2018,4435551.592,481219.7574,0.134466395,1593.88,544.8,0,304.4495149,74.29851454,1.782876409,0,0,0,1,0,0,0,1,0,0,0,0
27,47.169,Denver - Camp,Jul.2018,4400141.744,501060.1503,0.073556721,1609.04,1174.89,0,305.811499,70.38126662,1.481526282,0,0,0,1,0,0,0,1,0,0,0,0
28,54.47063333,Highland Reservoir,Jul.2018,4379799.569,503676.9207,0.08371748,1746.35,280.62,3251.268031,304.2794245,71.10812369,2.159775293,0,0,0,1,0,0,0,1,0,0,0,0
29,46.81103226,La Casa,Jul.2018,4403283.245,499556.4178,0.179630801,1609.04,413,1231.818499,305.811499,70.38126662,1.481526282,0,0,0,1,0,0,0,1,0,0,0,0
30,51.955875,National Renewable Energy Labs - Nrel,Jul.2018,4399328.864,484750.2631,0.130036756,1766.56,1430.77,0,303.0885034,71.18255204,1.482437672,0,0,0,1,0,0,0,1,0,0,0,0
31,56.92035484,Rocky Flats-N,Jul.2018,4418095.854,483881.8071,0.152818725,1728.49,68.83,2405.231232,303.8219857,67.12737555,1.443345394,0,0,0,1,0,0,0,1,0,0,0,0
32,43.90329032,Welby,Jul.2018,4409791.466,504291.7362,0.133760914,1592.47,818.31,0,305.7199133,71.45416184,2.369051271,0,0,0,1,0,0,0,1,0,0,0,0
33,49.24112903,Aurora East,Aug.2018,4387726.552,536954.6079,0.114746414,1793.14,11202.39,0,302.0506912,75.0435867,1.503305231,0,0,0,0,1,0,0,1,0,0,0,0
34,50.07590323,Boulder Reservoir,Aug.2018,4435551.592,481219.7574,0.134466395,1593.88,544.8,0,302.9238745,74.01929825,0.636107177,0,0,0,0,1,0,0,1,0,0,0,0
35,43.549,Denver - Camp,Aug.2018,4400141.744,501060.1503,0.073556721,1609.04,1174.89,0,303.4766781,73.5692442,0.631687977,0,0,0,0,1,0,0,1,0,0,0,0
36,49.63754839,Highland Reservoir,Aug.2018,4379799.569,503676.9207,0.08371748,1746.35,280.62,3251.268031,302.0756042,72.8134637,1.264082365,0,0,0,0,1,0,0,1,0,0,0,0
37,44.35142308,La Casa,Aug.2018,4403283.245,499556.4178,0.179630801,1609.04,413,1231.818499,303.4766781,73.5692442,0.631687977,0,0,0,0,1,0,0,1,0,0,0,0
38,54.89062069,National Renewable Energy Labs - Nrel,Aug.2018,4399328.864,484750.2631,0.130036756,1766.56,1430.77,0,301.3413334,71.80503033,0.683928311,0,0,0,0,1,0,0,1,0,0,0,0
39,55.41753333,Rocky Flats-N,Aug.2018,4418095.854,483881.8071,0.152818725,1728.49,68.83,2405.231232,302.2647865,67.82390812,0.982146299,0,0,0,0,1,0,0,1,0,0,0,0
40,41.20493548,Welby,Aug.2018,4409791.466,504291.7362,0.133760914,1592.47,818.31,0,303.692998,73.17168211,0.660129365,0,0,0,0,1,0,0,1,0,0,0,0
41,39.1784,Aurora East,Sep.2018,4387726.552,536954.6079,0.114746414,1793.14,11202.39,0,299.9961519,66.54145938,0.500248225,0,0,0,0,0,1,0,1,0,0,0,0
42,39.2823,Boulder Reservoir,Sep.2018,4435551.592,481219.7574,0.134466395,1593.88,544.8,0,300.6156217,63.15078236,0.469185023,0,0,0,0,0,1,0,1,0,0,0,0
43,31.02263333,Denver - Camp,Sep.2018,4400141.744,501060.1503,0.073556721,1609.04,1174.89,0,301.1077693,63.62267353,1.367285876,0,0,0,0,0,1,0,1,0,0,0,0
44,39.97365517,Highland Reservoir,Sep.2018,4379799.569,503676.9207,0.08371748,1746.35,280.62,3251.268031,300.0649004,59.45254237,0.530429473,0,0,0,0,0,1,0,1,0,0,0,0
45,31.37653333,La Casa,Sep.2018,4403283.245,499556.4178,0.179630801,1609.04,413,1231.818499,301.1077693,63.62267353,1.367285876,0,0,0,0,0,1,0,1,0,0,0,0
46,45.05573333,National Renewable Energy Labs - Nrel,Sep.2018,4399328.864,484750.2631,0.130036756,1766.56,1430.77,0,299.0255362,60.03864761,1.918499644,0,0,0,0,0,1,0,1,0,0,0,0
47,44.87813793,Rocky Flats-N,Sep.2018,4418095.854,483881.8071,0.152818725,1728.49,68.83,2405.231232,299.8405596,56.70638945,0.751481034,0,0,0,0,0,1,0,1,0,0,0,0
48,29.00331034,Welby,Sep.2018,4409791.466,504291.7362,0.133760914,1592.47,818.31,0,301.363723,63.61432606,1.53151063,0,0,0,0,0,1,0,1,0,0,0,0
49,30.83867742,Aurora East,Oct.2018,4387726.552,536954.6079,0.114746414,1793.14,11202.39,0,288.3449246,78.68060704,1.331590909,0,0,0,0,0,0,1,1,0,0,0,0
50,29.5718,Boulder Reservoir,Oct.2018,4435551.592,481219.7574,0.134466395,1593.88,544.8,0,289.2636534,76.0861116,1.58731168,0,0,0,0,0,0,1,1,0,0,0,0
51,18.98046667,Denver - Camp,Oct.2018,4400141.744,501060.1503,0.073556721,1609.04,1174.89,0,289.5198233,78.52983358,0.924390677,0,0,0,0,0,0,1,1,0,0,0,0
52,28.1006129,Highland Reservoir,Oct.2018,4379799.569,503676.9207,0.08371748,1746.35,280.62,3251.268031,288.5645235,78.49369624,1.146148053,0,0,0,0,0,0,1,1,0,0,0,0
53,18.49148387,La Casa,Oct.2018,4403283.245,499556.4178,0.179630801,1609.04,413,1231.818499,289.5198233,78.52983358,0.924390677,0,0,0,0,0,0,1,1,0,0,0,0
54,30.75454839,National Renewable Energy Labs - Nrel,Oct.2018,4399328.864,484750.2631,0.130036756,1766.56,1430.77,0,288.2099071,75.40088178,1.190665846,0,0,0,0,0,0,1,1,0,0,0,0
55,32.08167742,Rocky Flats-N,Oct.2018,4418095.854,483881.8071,0.152818725,1728.49,68.83,2405.231232,288.3659632,68.95918269,1.393343571,0,0,0,0,0,0,1,1,0,0,0,0
56,18.74941935,Welby,Oct.2018,4409791.466,504291.7362,0.133760914,1592.47,818.31,0,289.6626064,77.45867754,0.830356109,0,0,0,0,0,0,1,1,0,0,0,0
57,44.1962,Aurora East,Apr.2019,4387726.552,536954.6079,0.193965286,1793.14,11202.39,0,289.4986522,73.51887205,0.726785537,1,0,0,0,0,0,0,0,1,0,0,0
58,41.2077931,Boulder Reservoir,Apr.2019,4435551.592,481219.7574,0.167513356,1593.88,544.8,0,290.4859053,72.8964318,1.352890629,1,0,0,0,0,0,0,0,1,0,0,0
59,34.3588,Denver - Camp,Apr.2019,4400141.744,501060.1503,0.088950619,1609.04,1174.89,0,290.9165683,69.9148399,0.780219732,1,0,0,0,0,0,0,0,1,0,0,0
60,40.40496154,Highland Reservoir,Apr.2019,4379799.569,503676.9207,0.130471036,1746.35,280.62,3251.268031,289.6901758,71.73836478,0.831048134,1,0,0,0,0,0,0,0,1,0,0,0
61,34.61884615,La Casa,Apr.2019,4403283.245,499556.4178,0.218206942,1609.04,413,1231.818499,290.9165683,69.9148399,0.780219732,1,0,0,0,0,0,0,0,1,0,0,0
62,42.18758333,National Renewable Energy Labs - Nrel,Apr.2019,4399328.864,484750.2631,0.208784014,1766.56,1430.77,0,288.6715933,69.24056236,0.978331606,1,0,0,0,0,0,0,0,1,0,0,0
63,44.68848148,Rocky Flats-N,Apr.2019,4418095.854,483881.8071,0.195075735,1728.49,68.83,2405.231232,289.4435724,66.69236779,1.204783117,1,0,0,0,0,0,0,0,1,0,0,0
64,32.9432,Welby,Apr.2019,4409791.466,504291.7362,0.219603702,1592.47,818.31,0,290.7417482,71.00338696,0.832775603,1,0,0,0,0,0,0,0,1,0,0,0
65,43.09536667,Aurora East,May.2019,4387726.552,536954.6079,0.193965286,1793.14,11202.39,0,290.0939031,78.05593291,3.239195754,0,1,0,0,0,0,0,0,1,0,0,0
66,39.27812903,Boulder Reservoir,May.2019,4435551.592,481219.7574,0.167513356,1593.88,544.8,0,290.7876582,78.56678397,2.163310417,0,1,0,0,0,0,0,0,1,0,0,0
67,33.96248387,Denver - Camp,May.2019,4400141.744,501060.1503,0.088950619,1609.04,1174.89,0,291.6798485,75.81331201,2.18646073,0,1,0,0,0,0,0,0,1,0,0,0
68,41.6906129,Highland Reservoir,May.2019,4379799.569,503676.9207,0.130471036,1746.35,280.62,3251.268031,290.4286523,75.26281704,2.310552468,0,1,0,0,0,0,0,0,1,0,0,0
69,33.82541935,La Casa,May.2019,4403283.245,499556.4178,0.218206942,1609.04,413,1231.818499,291.6798485,75.81331201,2.18646073,0,1,0,0,0,0,0,0,1,0,0,0
70,41.73858065,National Renewable Energy Labs - Nrel,May.2019,4399328.864,484750.2631,0.208784014,1766.56,1430.77,0,289.10052,75.12921617,2.347439028,0,1,0,0,0,0,0,0,1,0,0,0
71,41.81763333,Rocky Flats-N,May.2019,4418095.854,483881.8071,0.195075735,1728.49,68.83,2405.231232,289.7389972,74.3203043,2.483684756,0,1,0,0,0,0,0,0,1,0,0,0
72,32.1334,Welby,May.2019,4409791.466,504291.7362,0.219603702,1592.47,818.31,0,291.4286475,77.1386813,1.78594691,0,1,0,0,0,0,0,0,1,0,0,0
73,47.449,Aurora East,Jun.2019,4387726.552,536954.6079,0.193965286,1793.14,11202.39,0,299.2236303,70.88254028,2.738353336,0,0,1,0,0,0,0,0,1,0,0,0
74,45.88648276,Boulder Reservoir,Jun.2019,4435551.592,481219.7574,0.167513356,1593.88,544.8,0,300.3009435,72.42531392,2.216230799,0,0,1,0,0,0,0,0,1,0,0,0
75,41.0539,Denver - Camp,Jun.2019,4400141.744,501060.1503,0.088950619,1609.04,1174.89,0,301.0320198,71.91193955,0.800463846,0,0,1,0,0,0,0,0,1,0,0,0
76,48.4842,Highland Reservoir,Jun.2019,4379799.569,503676.9207,0.130471036,1746.35,280.62,3251.268031,299.4474044,71.32580827,1.791143467,0,0,1,0,0,0,0,0,1,0,0,0
77,40.78917241,La Casa,Jun.2019,4403283.245,499556.4178,0.218206942,1609.04,413,1231.818499,301.0320198,71.91193955,0.800463846,0,0,1,0,0,0,0,0,1,0,0,0
78,48.81853333,National Renewable Energy Labs - Nrel,Jun.2019,4399328.864,484750.2631,0.208784014,1766.56,1430.77,0,298.3657809,69.79255768,1.41280006,0,0,1,0,0,0,0,0,1,0,0,0
79,49.44316667,Rocky Flats-N,Jun.2019,4418095.854,483881.8071,0.195075735,1728.49,68.83,2405.231232,299.2780347,68.09146241,2.08085525,0,0,1,0,0,0,0,0,1,0,0,0
80,36.07586667,Welby,Jun.2019,4409791.466,504291.7362,0.219603702,1592.47,818.31,0,301.1134021,72.04170731,0.823903391,0,0,1,0,0,0,0,0,1,0,0,0
81,47.23151613,Aurora East,Jul.2019,4387726.552,536954.6079,0.193965286,1793.14,11202.39,0,304.7870467,70.2088585,2.102520111,0,0,0,1,0,0,0,0,1,0,0,0
82,45.10003333,Boulder Reservoir,Jul.2019,4435551.592,481219.7574,0.167513356,1593.88,544.8,0,305.0300508,71.46320084,1.570026418,0,0,0,1,0,0,0,0,1,0,0,0
83,42.3392,Denver - Camp,Jul.2019,4400141.744,501060.1503,0.088950619,1609.04,1174.89,0,306.0507416,67.64000471,2.238107074,0,0,0,1,0,0,0,0,1,0,0,0
84,48.4723871,Highland Reservoir,Jul.2019,4379799.569,503676.9207,0.130471036,1746.35,280.62,3251.268031,304.9140738,68.42877198,1.751540592,0,0,0,1,0,0,0,0,1,0,0,0
85,41.47086207,La Casa,Jul.2019,4403283.245,499556.4178,0.218206942,1609.04,413,1231.818499,306.0507416,67.64000471,2.238107074,0,0,0,1,0,0,0,0,1,0,0,0
86,50.28464516,National Renewable Energy Labs - Nrel,Jul.2019,4399328.864,484750.2631,0.208784014,1766.56,1430.77,0,303.4457245,68.45447885,2.312361493,0,0,0,1,0,0,0,0,1,0,0,0
87,50.18590323,Rocky Flats-N,Jul.2019,4418095.854,483881.8071,0.195075735,1728.49,68.83,2405.231232,304.3224697,64.90188781,1.979531954,0,0,0,1,0,0,0,0,1,0,0,0
88,36.6186129,Welby,Jul.2019,4409791.466,504291.7362,0.219603702,1592.47,818.31,0,306.3254339,69.07368305,2.15360291,0,0,0,1,0,0,0,0,1,0,0,0
89,49.84025806,Aurora East,Aug.2019,4387726.552,536954.6079,0.193965286,1793.14,11202.39,0,304.4369202,68.68283325,0.847708028,0,0,0,0,1,0,0,0,1,0,0,0
90,46.66983871,Boulder Reservoir,Aug.2019,4435551.592,481219.7574,0.167513356,1593.88,544.8,0,305.0246598,68.25985062,0.491744216,0,0,0,0,1,0,0,0,1,0,0,0
91,44.2433871,Denver - Camp,Aug.2019,4400141.744,501060.1503,0.088950619,1609.04,1174.89,0,305.965166,64.33141573,0.579315737,0,0,0,0,1,0,0,0,1,0,0,0
92,51.47058065,Highland Reservoir,Aug.2019,4379799.569,503676.9207,0.130471036,1746.35,280.62,3251.268031,304.5533046,63.83321586,0.698660179,0,0,0,0,1,0,0,0,1,0,0,0
93,42.5103871,La Casa,Aug.2019,4403283.245,499556.4178,0.218206942,1609.04,413,1231.818499,305.965166,64.33141573,0.579315737,0,0,0,0,1,0,0,0,1,0,0,0
94,51.94503226,National Renewable Energy Labs - Nrel,Aug.2019,4399328.864,484750.2631,0.208784014,1766.56,1430.77,0,303.3537081,64.50535265,0.419617719,0,0,0,0,1,0,0,0,1,0,0,0
95,52.29606452,Rocky Flats-N,Aug.2019,4418095.854,483881.8071,0.195075735,1728.49,68.83,2405.231232,304.2407521,62.05022845,0.334440889,0,0,0,0,1,0,0,0,1,0,0,0
96,38.88641379,Welby,Aug.2019,4409791.466,504291.7362,0.219603702,1592.47,818.31,0,305.880314,65.27623293,0.096464644,0,0,0,0,1,0,0,0,1,0,0,0
97,44.0182069,Aurora East,Sep.2019,4387726.552,536954.6079,0.193965286,1793.14,11202.39,0,301.9723396,62.74700747,0.918616378,0,0,0,0,0,1,0,0,1,0,0,0
98,41.79713793,Boulder Reservoir,Sep.2019,4435551.592,481219.7574,0.167513356,1593.88,544.8,0,301.8240922,60.66054097,0.654168399,0,0,0,0,0,1,0,0,1,0,0,0
99,34.86274074,Denver - Camp,Sep.2019,4400141.744,501060.1503,0.088950619,1609.04,1174.89,0,302.3877682,61.74891164,0.516019456,0,0,0,0,0,1,0,0,1,0,0,0
100,43.88441379,Highland Reservoir,Sep.2019,4379799.569,503676.9207,0.130471036,1746.35,280.62,3251.268031,301.9434762,57.05843843,1.267813895,0,0,0,0,0,1,0,0,1,0,0,0
101,34.0765,La Casa,Sep.2019,4403283.245,499556.4178,0.218206942,1609.04,413,1231.818499,302.3877682,61.74891164,0.516019456,0,0,0,0,0,1,0,0,1,0,0,0
102,46.23517241,National Renewable Energy Labs - Nrel,Sep.2019,4399328.864,484750.2631,0.208784014,1766.56,1430.77,0,300.2670514,58.34197691,0.559816712,0,0,0,0,0,1,0,0,1,0,0,0
103,48.2594,Rocky Flats-N,Sep.2019,4418095.854,483881.8071,0.195075735,1728.49,68.83,2405.231232,300.9796222,54.36926378,0.396448883,0,0,0,0,0,1,0,0,1,0,0,0
104,31.92533333,Welby,Sep.2019,4409791.466,504291.7362,0.219603702,1592.47,818.31,0,302.7299734,60.9436676,0.504020379,0,0,0,0,0,1,0,0,1,0,0,0
105,36.47441935,Aurora East,Oct.2019,4387726.552,536954.6079,0.193965286,1793.14,11202.39,0,287.3865594,67.5000578,1.092889415,0,0,0,0,0,0,1,0,1,0,0,0
106,30.6451,Boulder Reservoir,Oct.2019,4435551.592,481219.7574,0.167513356,1593.88,544.8,0,287.795461,67.26905156,1.330766662,0,0,0,0,0,0,1,0,1,0,0,0
107,23.14316667,Denver - Camp,Oct.2019,4400141.744,501060.1503,0.088950619,1609.04,1174.89,0,288.3157396,67.14705382,1.325842194,0,0,0,0,0,0,1,0,1,0,0,0
108,32.64141935,Highland Reservoir,Oct.2019,4379799.569,503676.9207,0.130471036,1746.35,280.62,3251.268031,287.6600703,66.43452638,1.193927434,0,0,0,0,0,0,1,0,1,0,0,0
109,21.15592857,La Casa,Oct.2019,4403283.245,499556.4178,0.218206942,1609.04,413,1231.818499,288.3157396,67.14705382,1.325842194,0,0,0,0,0,0,1,0,1,0,0,0
110,34.14235484,National Renewable Energy Labs - Nrel,Oct.2019,4399328.864,484750.2631,0.208784014,1766.56,1430.77,0,286.5404419,63.82948245,1.603259654,0,0,0,0,0,0,1,0,1,0,0,0
111,36.76670968,Rocky Flats-N,Oct.2019,4418095.854,483881.8071,0.195075735,1728.49,68.83,2405.231232,286.9433223,60.83138002,1.196852498,0,0,0,0,0,0,1,0,1,0,0,0
112,21.39036667,Welby,Oct.2019,4409791.466,504291.7362,0.219603702,1592.47,818.31,0,288.3344831,67.33368083,1.179001719,0,0,0,0,0,0,1,0,1,0,0,0
113,43.68758621,Aurora East,Apr.2020,4387726.552,536954.6079,0.123550385,1793.14,11202.39,0,288.6656415,68.46987629,0.524277215,1,0,0,0,0,0,0,0,0,1,0,0
114,42.57246154,Boulder Reservoir,Apr.2020,4435551.592,481219.7574,0.161106437,1593.88,544.8,0,289.222066,69.98544807,1.867186922,1,0,0,0,0,0,0,0,0,1,0,0
115,35.50503448,Denver - Camp,Apr.2020,4400141.744,501060.1503,0.07518246,1609.04,1174.89,0,290.0711816,68.83393156,1.011192145,1,0,0,0,0,0,0,0,0,1,0,0
116,44.27843333,Highland Reservoir,Apr.2020,4379799.569,503676.9207,0.105289802,1746.35,280.62,3251.268031,288.8576427,70.10309006,0.922561206,1,0,0,0,0,0,0,0,0,1,0,0
117,36.37263333,La Casa,Apr.2020,4403283.245,499556.4178,0.232037947,1609.04,413,1231.818499,290.0711816,68.83393156,1.011192145,1,0,0,0,0,0,0,0,0,1,0,0
118,42.91210345,National Renewable Energy Labs - Nrel,Apr.2020,4399328.864,484750.2631,0.167736664,1766.56,1430.77,0,288.1353938,68.50265358,1.340959912,1,0,0,0,0,0,0,0,0,1,0,0
119,46.99193103,Rocky Flats-N,Apr.2020,4418095.854,483881.8071,0.170526564,1728.49,68.83,2405.231232,288.4099228,65.8746345,1.856889074,1,0,0,0,0,0,0,0,0,1,0,0
120,35.8412,Welby,Apr.2020,4409791.466,504291.7362,0.174323767,1592.47,818.31,0,290.051536,68.75984636,1.159420955,1,0,0,0,0,0,0,0,0,1,0,0
121,43.44596774,Aurora East,May.2020,4387726.552,536954.6079,0.123550385,1793.14,11202.39,0,296.2989988,75.73157051,1.939769882,0,1,0,0,0,0,0,0,0,1,0,0
122,42.62385714,Boulder Reservoir,May.2020,4435551.592,481219.7574,0.161106437,1593.88,544.8,0,296.4109999,76.77817488,1.425665749,0,1,0,0,0,0,0,0,0,1,0,0
123,37.67922581,Denver - Camp,May.2020,4400141.744,501060.1503,0.07518246,1609.04,1174.89,0,297.2177842,74.46961256,1.321130315,0,1,0,0,0,0,0,0,0,1,0,0
124,45.74241935,Highland Reservoir,May.2020,4379799.569,503676.9207,0.105289802,1746.35,280.62,3251.268031,296.5962606,72.39120505,1.027167441,0,1,0,0,0,0,0,0,0,1,0,0
125,39.15617241,La Casa,May.2020,4403283.245,499556.4178,0.232037947,1609.04,413,1231.818499,297.2177842,74.46961256,1.321130315,0,1,0,0,0,0,0,0,0,1,0,0
126,47.21963333,National Renewable Energy Labs - Nrel,May.2020,4399328.864,484750.2631,0.167736664,1766.56,1430.77,0,295.2370169,71.80115878,1.485464932,0,1,0,0,0,0,0,0,0,1,0,0
127,45.82163333,Rocky Flats-N,May.2020,4418095.854,483881.8071,0.170526564,1728.49,68.83,2405.231232,295.6526545,72.78330483,1.344517363,0,1,0,0,0,0,0,0,0,1,0,0
128,39.69885185,Welby,May.2020,4409791.466,504291.7362,0.174323767,1592.47,818.31,0,297.097365,74.01374852,1.15346668,0,1,0,0,0,0,0,0,0,1,0,0
129,45.8706,Aurora East,Jun.2020,4387726.552,536954.6079,0.123550385,1793.14,11202.39,0,302.6897874,57.67899027,0.892371783,0,0,1,0,0,0,0,0,0,1,0,0
130,44.00843333,Boulder Reservoir,Jun.2020,4435551.592,481219.7574,0.161106437,1593.88,544.8,0,303.4048587,58.65727391,1.945012182,0,0,1,0,0,0,0,0,0,1,0,0
131,38.68768966,Denver - Camp,Jun.2020,4400141.744,501060.1503,0.07518246,1609.04,1174.89,0,304.2025963,59.47005041,1.319376273,0,0,1,0,0,0,0,0,0,1,0,0
132,46.65096667,Highland Reservoir,Jun.2020,4379799.569,503676.9207,0.105289802,1746.35,280.62,3251.268031,302.6044857,59.11924302,0.768018808,0,0,1,0,0,0,0,0,0,1,0,0
133,42.23525,La Casa,Jun.2020,4403283.245,499556.4178,0.232037947,1609.04,413,1231.818499,304.2025963,59.47005041,1.319376273,0,0,1,0,0,0,0,0,0,1,0,0
134,48.85293333,National Renewable Energy Labs - Nrel,Jun.2020,4399328.864,484750.2631,0.167736664,1766.56,1430.77,0,301.8522064,59.17806589,1.340963501,0,0,1,0,0,0,0,0,0,1,0,0
135,49.42084615,Rocky Flats-N,Jun.2020,4418095.854,483881.8071,0.170526564,1728.49,68.83,2405.231232,302.5327968,55.92869232,1.538769366,0,0,1,0,0,0,0,0,0,1,0,0
